Run,Assay Type,AvgSpotLen,Bases,BIOME,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Env_package,Experiment,feature,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Investigation_type,isol_growth_condt,Isolate,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,material,Organism,Platform,project_name,ReleaseDate,Sample Name,SRA Study
SRR800643,WGS,202,3840033332,marine,PRJNA187356,SAMN01901851,MIMARKS.specimen,2774267696,RICE UNIVERSITY,2012-03-27,public,"fastq,sra",s3,s3.us-east-1,missing,SRX257608,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-2 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-10T00:00:00Z,2,SRP019763
SRR800736,WGS,202,4281297080,marine,PRJNA187356,SAMN01901852,MIMARKS.specimen,3094700355,RICE UNIVERSITY,2012-03-27,public,"fastq,sra",s3,s3.us-east-1,missing,SRX257609,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-3 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,3,SRP019763
SRR800755,WGS,202,4663675000,marine,PRJNA187356,SAMN01901853,MIMARKS.specimen,3353802574,RICE UNIVERSITY,2012-03-27,public,"sra,fastq",s3,s3.us-east-1,missing,SRX257610,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-4 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,4,SRP019763
SRR800857,WGS,202,3823790916,marine,PRJNA187356,SAMN01901854,MIMARKS.specimen,2751674238,RICE UNIVERSITY,2012-03-27,public,"fastq,sra",s3,s3.us-east-1,missing,SRX257611,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-5 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,5,SRP019763
SRR801076,WGS,202,8869827272,marine,PRJNA187356,SAMN01901855,MIMARKS.specimen,6387884523,RICE UNIVERSITY,2012-03-27,public,"fastq,sra",s3,s3.us-east-1,missing,SRX257626,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-6 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,6,SRP019763
SRR806026,WGS,202,6655396414,marine,PRJNA187356,SAMN01901856,MIMARKS.specimen,4793987092,RICE UNIVERSITY,2012-03-27,public,"fastq,sra",s3,s3.us-east-1,missing,SRX257627,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-7 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,7,SRP019763
SRR806129,WGS,202,6309529994,marine,PRJNA187356,SAMN01901857,MIMARKS.specimen,4547995844,RICE UNIVERSITY,2012-03-27,public,"fastq,sra",s3,s3.us-east-1,missing,SRX257630,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-8 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,8,SRP019763
SRR806448,WGS,202,2956583100,marine,PRJNA187356,SAMN01901858,MIMARKS.specimen,2132675469,RICE UNIVERSITY,2012-03-27,public,"sra,fastq",s3,s3.us-east-1,missing,SRX257631,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-9 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,9,SRP019763
SRR806489,WGS,202,5628004416,marine,PRJNA187356,SAMN01901859,MIMARKS.specimen,4060729252,RICE UNIVERSITY,2012-03-27,public,"sra,fastq",s3,s3.us-east-1,missing,SRX257634,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-10 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,10,SRP019763
SRR806712,WGS,186,3155526270,marine,PRJNA187356,SAMN01901860,MIMARKS.specimen,2150823585,RICE UNIVERSITY,2012-03-27,public,"sra,fastq",s3,s3.us-east-1,missing,SRX259749,beach,USA,North America,"USA: Seahorse Key\, FL",Illumina HiSeq 2000,miens-culture,10.1016/j.anbehav.2010.07.019,missing,29.097221 N 83.067351 W,Lp-11 (offspring),PAIRED,RANDOM,GENOMIC,whole larva,Limulus polyphemus,ILLUMINA,Horseshoe crab joint assembly and mapping,2013-04-11T00:00:00Z,11,SRP019763
